$PACKAGES
R0201_11P811-Y_CS20! 1/20W_100K_5%_0201; 0
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2603
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2604
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2605
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2606
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2607
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2608
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2609
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2610
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2611
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2612
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2613
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2614
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C2615
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C2616
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C2617
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2618
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2619
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2701
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2702
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2703
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2704
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2705
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2706
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2707
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2708
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2709
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2710
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2711
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2712
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C2713
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2714
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2715
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C2716
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C2717
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2718
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2719
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C2805
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C2806
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C2807
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2808
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2809
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C2810
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2811
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2812
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2813
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2814
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2815
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2816
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2817
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2818
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2819
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2820
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C2821
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2822
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2823
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2824
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2828
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C3201
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C3202
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C3203
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C3204
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C3205
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C3206
C0402_25P591_CC! 4.7U_6.3V_M_X5R_0402; C3208
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C3211
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C3212
C0603_39P370_DC! 22U_6.3V_M_X5R_0603; C3215
C0201_12P992_BA! 0.22U_6.3V_K_X5R_0201; C3216
C0201_12P992_BA! 0.22U_6.3V_K_X5R_0201; C3217
C0201_12P992_BA! 0.22U_6.3V_K_X5R_0201; C3218
C0201_12P992_BA! 0.22U_6.3V_K_X5R_0201; C3219
C0201_12P992_BA! 0.22U_6.3V_K_X5R_0201; C3220
C0201_12P992_BA! 0.22U_6.3V_K_X5R_0201; C3221
C0201_12P992_BA! 0.22U_6.3V_K_X5R_0201; C3222
C0201_12P992_BA! 0.22U_6.3V_K_X5R_0201; C3223
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C3224
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C3225
C0201_12P992_BA! 0.22U_6.3V_K_X5R_0201; C3228
C0201_12P992_BA! 0.22U_6.3V_K_X5R_0201; C3229
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C3230
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C3231
C0402_25P591_CC! 4.7U_6.3V_M_X5R_0402; C3234
C0201_12P992_BA! 0.22U_6.3V_K_X5R_0201; C3236
C0201_12P992_BA! 0.22U_6.3V_K_X5R_0201; C3237
C0201_12P992_BA! 0.22U_6.3V_K_X5R_0201; C3238
C0201_12P992_BA! 0.22U_6.3V_K_X5R_0201; C3239
C0201_12P992_BA! 0.22U_6.3V_K_X5R_0201; C3240
C0201_12P992_BA! 0.22U_6.3V_K_X5R_0201; C3241
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C3242
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C3243
C0603_39P370_DC! 22U_6.3V_M_X5R_0603; C3245
C0603_39P370_DC! 22U_6.3V_M_X5R_0603; C3246
C0201_12P992_BA-Y_CS20! 0.47U_6.3V_K_X5R_0201; C3247
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C3301
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C3302
C0402_25P591_CC! 4.7U_6.3V_M_X5R_0402; C3303
C0402_25P591_CC! 4.7U_6.3V_M_X5R_0402; C3304
C0603_39P370_DC! 22U_6.3V_M_X5R_0603; C3305
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C3306
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C3307
C0201_12P992_BA! 3.9P_25V_C_COG_0201; C3308
C0603_39P370_DC! 22U_6.3V_M_X5R_0603; C3401
C0402_25P591_CC! 4.7U_6.3V_M_X5R_0402; C3402
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C3403
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C3404
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C3405
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C3406
C0201_12P992_BA! 18P_25V_J_COG_0201; C3407
C0201_12P992_BA! 10PC_25VC_JC_NPOC_0201; C3408
C0201_12P992_BA! 10PC_25VC_JC_NPOC_0201; C3409
C0201_12P992_BA-Y_CS20! 0.47U_6.3V_K_X5R_0201; C3411
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C3501
C0201_12P992_BA! 100P_25V_J_NPO_0201; C3502
C0402_21P654_CA! 2.2U_6.3V_K_X5R_0402; C35051
C0402_21P654_CA! 2.2U_6.3V_K_X5R_0402; C35052
C0201_12P992_BA! 0.1U_10V_K_X5R_0201; C3601
C0201_12P992_BA! 47P_25V_J_NPO_0201; C3602
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C3701
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C3702
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C3703
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C3704
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C3705
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C3706
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C3707
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C3708
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C3709
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C3710
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C3711
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C3712
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C3713
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C3714
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C3715
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C3716
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C3717
C0603_39P370_DC! 22U_6.3V_M_X5R_0603; C3718
C0603_39P370_DC! 22U_6.3V_M_X5R_0603; C3719
C0603_39P370_DC! 22U_6.3V_M_X5R_0603; C3720
C0603_39P370_DC! 22U_6.3V_M_X5R_0603; C3721
C0603_39P370_DC! 22U_6.3V_M_X5R_0603; C3722
C0603_39P370_DC! 22U_6.3V_M_X5R_0603; C3723
C0603_39P370_DC! 22U_6.3V_M_X5R_0603; C3724
C0603_39P370_DC! 22U_6.3V_M_X5R_0603; C3725
C0603_39P370_DC! 22U_6.3V_M_X5R_0603; C3726
C0603_39P370_DC! 22U_6.3V_M_X5R_0603; C3727
C0603_39P370_DC! 22U_6.3V_M_X5R_0603; C3728
C_D2! 330U_D2_2V_R9M; C3729
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C3730
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C3731
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C3732
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C3733
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C3734
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C3735
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C3736
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C3737
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C3738
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C3739
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C3740
C0603_39P370_DC! 22U_6.3V_M_X5R_0603; C3741
C0603_39P370_DC! 22U_6.3V_M_X5R_0603; C3742
C0603_39P370_DC! 22U_6.3V_M_X5R_0603; C3743
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C3744
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C3745
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C3746
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C3747
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C3748
C0402_25P591_CC! 4.7U_6.3V_M_X5R_0402; C3749
C0402_25P591_CC! 4.7U_6.3V_M_X5R_0402; C3750
C0402_25P591_CC! 4.7U_6.3V_M_X5R_0402; C3751
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C4001
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C4002
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C4003
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C4004
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C4005
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C4006
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C4007
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C4008
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C4009
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C4010
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C4011
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C4012
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C4013
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C4014
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C4015
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C4016
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C4017
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C4018
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C4019
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C4020
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C4021
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C4022
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C4023
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C4024
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C4025
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C4026
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C4027
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C4028
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C4029
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C4030
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C4031
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C4032
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C4033
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C4034
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C4035
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C4036
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C4037
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C4038
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C4039
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C4040
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C4041
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C4042
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C4043
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C4044
C0603_39P370_DC! 22U_6.3V_M_X5R_0603; C4045
C0603_39P370_DC! 22U_6.3V_M_X5R_0603; C4046
C0603_39P370_DC! 22U_6.3V_M_X5R_0603; C4047
C0603_39P370_DC! 22U_6.3V_M_X5R_0603; C4048
C0603_39P370_DC! 22U_6.3V_M_X5R_0603; C4049
C0603_39P370_DC! 22U_6.3V_M_X5R_0603; C4050
C0603_39P370_DC! 22U_6.3V_M_X5R_0603; C4051
C0603_39P370_DC! 22U_6.3V_M_X5R_0603; C4052
C0603_39P370_DC! 22U_6.3V_M_X5R_0603; C4053
C0603_39P370_DC! 22U_6.3V_M_X5R_0603; C4054
C0603_39P370_DC! 22U_6.3V_M_X5R_0603; C4055
C0603_39P370_DC! 22U_6.3V_M_X5R_0603; C4056
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C4057
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C4058
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C4059
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C4060
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C4061
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C4062
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C4063
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C4064
C0402_25P591_CC! 4.7U_6.3V_M_X5R_0402; C4065
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C4066
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C4067
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C4068
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C4069
C0402_25P591_CC! 4.7U_6.3V_M_X5R_0402; C4070
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C4104
C0402_21P654_CA! 0.1U_25V_K_X5R_0402; C4105
C0201_13P780_BB! 0.1U_25V_K_X5R_0201; C4106
C0201_12P992_BA! 220P_25V_K_X7R_0201; C4201
C0201_12P992_BA! 220P_25V_K_X7R_0201; C4202
C0201_12P992_BA! 0.1U_6.3V_K_X5R_0201; C4203
C0201_12P992_BA! 0.1U_6.3V_K_X5R_0201; C4301
C0201_12P992_BA! 47P_25V_J_C0G_0201; C4302
C0201_12P992_BA! 0.1U_6.3V_K_X5R_0201; C4303
C0201_12P992_BA! 0.1U_6.3V_K_X5R_0201; C4304
C0201_12P992_BA! 0.1U_6.3V_K_X5R_0201; C4305
C0201_12P992_BA! 0.1U_6.3V_K_X5R_0201; C4306
C0201_12P992_BA! 0.1U_6.3V_K_X5R_0201; C4307
C0201_12P992_BA! 0.1U_6.3V_K_X5R_0201; C4308
C0201_12P992_BA! 47P_25V_J_NPO_0201; C4309
C0201_12P992_BA! 47P_25V_J_NPO_0201; C4310
C0201_12P992_BA! 0.1U_6.3V_K_X5R_0201; C4401
C0201_12P992_BA! 0.1U_6.3V_K_X5R_0201; C4402
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C4403
C0201_12P992_BA! 0.1U_6.3V_K_X5R_0201; C4404
C0201_12P992_BA! 0.1U_6.3V_K_X5R_0201; C4405
C0201_12P992_BA! 0.01U_6.3V_K_X7R_0201; C4406
C0201_12P992_BA! 0.1U_6.3V_K_X5R_0201; C4407
C0201_12P992_BA! 0.1U_6.3V_K_X5R_0201; C4408
C0201_12P992_BA! 0.1U_6.3V_K_X5R_0201; C4501
C0201_12P992_BA! 0.01U_6.3V_K_X7R_0201; C4502
C0201_12P992_BA! 4700P_6.3V_K_X7R_0201; C4601
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C4606
C0201_12P992_BA! 10PC_25VC_JC_NPOC_0201; C4607
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C4801
C0201_12P992_BA! 0.1U_6.3V_K_X5R_0201; C4802
C0201_12P992_BA! 0.1U_6.3V_K_X5R_0201; C4803
C0201_12P992_BA! 0.22U_6.3V_K_X5R_0201; C5001
C0201_12P992_BA! 1000P_25V_K_X7R_0201; C5002
C0201_12P992_BA-Y_CS20! 0.1U_6.3V_K_X5R_0201; C5101
C0201_12P992_BA-Y_CS20! 0.1U_6.3V_K_X5R_0201; C5102
C0402_23P622_CB-Y_CS20! 1U_25V_K_X5R_0402; C5103
C0201_13P780_BB-Y_CS20! 0.1U_25V_K_X5R_0201; C5104
C0402_23P622_CB-Y_CS20! 1U_25V_K_X5R_0402; C5105
C0201_12P992_BA-Y_CS20! 470P_25V_K_X7R_0201; C5106
C0402_27P559_CD-Y_CS20! 2.2U_25V_K_X5R_0402; C5107
C0201_13P780_BB-Y_CS20! 1U_6.3V_M_X5R_0201; C5108
C0201_12P992_BA-Y_CS20! 0.1U_6.3V_K_X5R_0201; C5109
C0201_12P992_BA-Y_CS20! 470P_25V_K_X7R_0201; C5110
C0201_13P780_BB-Y_CS20! 0.1U_25V_K_X5R_0201; C5111
C0201_13P780_BB-Y_CS20! 1U_6.3V_M_X5R_0201; C5112
C0402_23P622_CB! 1U_25V_K_X5R_0402; C5114
C_0201! 3.3P_50V_B_NPO_0201; C5115
C0603_35P433_DA! 1U_50V_K_X5R_0603; C5116
C0402_23P622_CB! 4.7U_6.3V_M_X5R_0402; C5308
C0201_12P992_BA! 22P_25V_J_NPO_0201; C5309
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C5310
C0201_12P992_BA! 0.1U_6.3V_K_X5R_0201; C5311
C0402_21P654_CA! 1U_25V_K_X5R_0402; C5312
C0201_12P992_BA! 0.1U_6.3V_K_X5R_0201; C5313
C0201_12P992_BA! 0.1U_6.3V_K_X5R_0201; C5314
C0201_12P992_BA! 0.1U_6.3V_K_X5R_0201; C5315
C0201_12P992_BA! 0.1U_6.3V_K_X5R_0201; C5316
C0201_12P992_BA! 0.1U_6.3V_K_X5R_0201; C5317
C0201_12P992_BA! 0.1U_6.3V_K_X5R_0201; C5318
C0201_12P992_BA! 0.1U_6.3V_K_X5R_0201; C5319
C0201_12P992_BA! 0.1U_6.3V_K_X5R_0201; C5320
C0201_12P992_BA! 680P_25V_K_X7R_0201; C5321
C0201_13P780_BB! 0.1U_25V_K_X5R_0201; C5322
C0201_12P992_BA! 680P_25V_K_X7R_0201; C5323
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C5326
C0201_12P992_BA! 0.22U_6.3V_K_X5R_0201; C5401
C0201_12P992_BA! 27P_25V_J_C0G_0201; C54010
C0201_12P992_BA! 0.22U_6.3V_K_X5R_0201; C5402
C0201_12P992_BA! 0.22U_6.3V_K_X5R_0201; C5403
C0201_12P992_BA! 0.22U_6.3V_K_X5R_0201; C5404
C0201_12P992_BA! 0.22U_6.3V_K_X5R_0201; C5405
C0201_12P992_BA! 0.22U_6.3V_K_X5R_0201; C5406
C0201_12P992_BA! 0.22U_6.3V_K_X5R_0201; C5407
C0201_12P992_BA! 0.22U_6.3V_K_X5R_0201; C5408
C0201_13P780_BB! 0.22U_6.3V_K_X5R_0201; C5409
C0201_12P992_BA! 27P_25V_J_C0G_0201; C5411
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C5501
C0201_12P992_BA! 1200P_25V_K_X7R_0201_MURATA; C5502
